Time(s)   w(m/s)         T(K)        p(Pa)       z(m)          RH(%)       Nd(#/kg)       qv(g/kg)     total_mass
   0.00     1.00       288.14     99988.14       1.00          90.00            0.0000       0.009590     0.00000000
   1.00     1.00       288.13     99976.29       2.00          90.05            0.0000       0.009590     0.00000000
   2.00     1.00       288.12     99964.43       3.00          90.09            0.0000       0.009590     0.00000000
   3.00     1.00       288.11     99952.58       4.00          90.14            0.0000       0.009590     0.00000000
   4.00     1.00       288.10     99940.73       5.00          90.19            0.0000       0.009590     0.00000000
   5.00     1.00       288.09     99928.88       6.00          90.23            0.0000       0.009590     0.00000000
   6.00     1.00       288.08     99917.03       7.00          90.28            0.0000       0.009590     0.00000000
   7.00     1.00       288.07     99905.18       8.00          90.32            0.0000       0.009590     0.00000000
   8.00     1.00       288.06     99893.33       9.00          90.37            0.0000       0.009590     0.00000000
   9.00     1.00       288.05     99881.48      10.00          90.42            0.0000       0.009590     0.00000000
  10.00     1.00       288.04     99869.64      11.00          90.46            0.0000       0.009590     0.00000000
  11.00     1.00       288.03     99857.79      12.00          90.51            0.0000       0.009590     0.00000000
  12.00     1.00       288.02     99845.95      13.00          90.56            0.0000       0.009590     0.00000000
  13.00     1.00       288.01     99834.10      14.00          90.60            0.0000       0.009590     0.00000000
  14.00     1.00       288.00     99822.26      15.00          90.65            0.0000       0.009590     0.00000000
  15.00     1.00       287.99     99810.42      16.00          90.69            0.0000       0.009590     0.00000000
  16.00     1.00       287.98     99798.58      17.00          90.74            0.0000       0.009590     0.00000000
  17.00     1.00       287.97     99786.74      18.00          90.79            0.0000       0.009590     0.00000000
  18.00     1.00       287.96     99774.90      19.00          90.83            0.0000       0.009590     0.00000000
  19.00     1.00       287.95     99763.07      20.00          90.88            0.0000       0.009590     0.00000000
  20.00     1.00       287.95     99751.23      21.00          90.93            0.0000       0.009590     0.00000000
  21.00     1.00       287.94     99739.39      22.00          90.97            0.0000       0.009590     0.00000000
  22.00     1.00       287.93     99727.56      23.00          91.02            0.0000       0.009590     0.00000000
  23.00     1.00       287.92     99715.73      24.00          91.07            0.0000       0.009590     0.00000000
  24.00     1.00       287.91     99703.90      25.00          91.11            0.0000       0.009590     0.00000000
  25.00     1.00       287.90     99692.06      26.00          91.16            0.0000       0.009590     0.00000000
  26.00     1.00       287.89     99680.23      27.00          91.21            0.0000       0.009590     0.00000000
  27.00     1.00       287.88     99668.40      28.00          91.25            0.0000       0.009590     0.00000000
  28.00     1.00       287.87     99656.58      29.00          91.30            0.0000       0.009590     0.00000000
  29.00     1.00       287.86     99644.75      30.00          91.35            0.0000       0.009590     0.00000000
  30.00     1.00       287.85     99632.92      31.00          91.39            0.0000       0.009590     0.00000000
  31.00     1.00       287.84     99621.10      32.00          91.44            0.0000       0.009590     0.00000000
  32.00     1.00       287.83     99609.27      33.00          91.49            0.0000       0.009590     0.00000000
  33.00     1.00       287.82     99597.45      34.00          91.53            0.0000       0.009590     0.00000000
  34.00     1.00       287.81     99585.63      35.00          91.58            0.0000       0.009590     0.00000000
  35.00     1.00       287.80     99573.81      36.00          91.63            0.0000       0.009590     0.00000000
  36.00     1.00       287.79     99561.99      37.00          91.67            0.0000       0.009590     0.00000000
  37.00     1.00       287.78     99550.17      38.00          91.72            0.0000       0.009590     0.00000000
  38.00     1.00       287.77     99538.35      39.00          91.77            0.0000       0.009590     0.00000000
  39.00     1.00       287.76     99526.53      40.00          91.81            0.0000       0.009590     0.00000000
  40.00     1.00       287.75     99514.72      41.00          91.86            0.0000       0.009590     0.00000000
  41.00     1.00       287.74     99502.90      42.00          91.91            0.0000       0.009590     0.00000000
  42.00     1.00       287.73     99491.09      43.00          91.95            0.0000       0.009590     0.00000000
  43.00     1.00       287.72     99479.27      44.00          92.00            0.0000       0.009590     0.00000000
  44.00     1.00       287.71     99467.46      45.00          92.05            0.0000       0.009590     0.00000000
  45.00     1.00       287.70     99455.65      46.00          92.10            0.0000       0.009590     0.00000000
  46.00     1.00       287.69     99443.84      47.00          92.14            0.0000       0.009590     0.00000000
  47.00     1.00       287.68     99432.03      48.00          92.19            0.0000       0.009590     0.00000000
  48.00     1.00       287.67     99420.22      49.00          92.24            0.0000       0.009590     0.00000000
  49.00     1.00       287.66     99408.42      50.00          92.28            0.0000       0.009590     0.00000000
  50.00     1.00       287.65     99396.61      51.00          92.33            0.0000       0.009590     0.00000000
  51.00     1.00       287.64     99384.81      52.00          92.38            0.0000       0.009590     0.00000000
  52.00     1.00       287.63     99373.00      53.00          92.43            0.0000       0.009590     0.00000000
  53.00     1.00       287.62     99361.20      54.00          92.47            0.0000       0.009590     0.00000000
  54.00     1.00       287.61     99349.40      55.00          92.52            0.0000       0.009590     0.00000000
  55.00     1.00       287.60     99337.60      56.00          92.57            0.0000       0.009590     0.00000000
  56.00     1.00       287.59     99325.80      57.00          92.62            0.0000       0.009590     0.00000000
  57.00     1.00       287.58     99314.00      58.00          92.66            0.0000       0.009590     0.00000000
  58.00     1.00       287.57     99302.20      59.00          92.71            0.0000       0.009590     0.00000000
  59.00     1.00       287.56     99290.40      60.00          92.76            0.0000       0.009590     0.00000000
  60.00     1.00       287.55     99278.61      61.00          92.81            0.0000       0.009590     0.00000000
  61.00     1.00       287.55     99266.81      62.00          92.85            0.0000       0.009590     0.00000000
  62.00     1.00       287.54     99255.02      63.00          92.90            0.0000       0.009590     0.00000000
  63.00     1.00       287.53     99243.22      64.00          92.95            0.0000       0.009590     0.00000000
  64.00     1.00       287.52     99231.43      65.00          93.00            0.0000       0.009590     0.00000000
  65.00     1.00       287.51     99219.64      66.00          93.04            0.0000       0.009590     0.00000000
  66.00     1.00       287.50     99207.85      67.00          93.09            0.0000       0.009590     0.00000000
  67.00     1.00       287.49     99196.06      68.00          93.14            0.0000       0.009590     0.00000000
  68.00     1.00       287.48     99184.27      69.00          93.19            0.0000       0.009590     0.00000000
  69.00     1.00       287.47     99172.49      70.00          93.23            0.0000       0.009590     0.00000000
  70.00     1.00       287.46     99160.70      71.00          93.28            0.0000       0.009590     0.00000000
  71.00     1.00       287.45     99148.91      72.00          93.33            0.0000       0.009590     0.00000000
  72.00     1.00       287.44     99137.13      73.00          93.38            0.0000       0.009590     0.00000000
  73.00     1.00       287.43     99125.35      74.00          93.43            0.0000       0.009590     0.00000000
  74.00     1.00       287.42     99113.57      75.00          93.47            0.0000       0.009590     0.00000000
  75.00     1.00       287.41     99101.78      76.00          93.52            0.0000       0.009590     0.00000000
  76.00     1.00       287.40     99090.00      77.00          93.57            0.0000       0.009590     0.00000000
  77.00     1.00       287.39     99078.22      78.00          93.62            0.0000       0.009590     0.00000000
  78.00     1.00       287.38     99066.45      79.00          93.67            0.0000       0.009590     0.00000000
  79.00     1.00       287.37     99054.67      80.00          93.71            0.0000       0.009590     0.00000000
  80.00     1.00       287.36     99042.89      81.00          93.76            0.0000       0.009590     0.00000000
  81.00     1.00       287.35     99031.12      82.00          93.81            0.0000       0.009590     0.00000000
  82.00     1.00       287.34     99019.34      83.00          93.86            0.0000       0.009590     0.00000000
  83.00     1.00       287.33     99007.57      84.00          93.91            0.0000       0.009590     0.00000000
  84.00     1.00       287.32     98995.80      85.00          93.96            0.0000       0.009590     0.00000000
  85.00     1.00       287.31     98984.03      86.00          94.00            0.0000       0.009590     0.00000000
  86.00     1.00       287.30     98972.26      87.00          94.05            0.0000       0.009590     0.00000000
  87.00     1.00       287.29     98960.49      88.00          94.10            0.0000       0.009590     0.00000000
  88.00     1.00       287.28     98948.72      89.00          94.15            0.0000       0.009590     0.00000000
  89.00     1.00       287.27     98936.95      90.00          94.20            0.0000       0.009590     0.00000000
  90.00     1.00       287.26     98925.19      91.00          94.25            0.0000       0.009590     0.00000000
  91.00     1.00       287.25     98913.42      92.00          94.29            0.0000       0.009590     0.00000000
  92.00     1.00       287.24     98901.66      93.00          94.34            0.0000       0.009590     0.00000000
  93.00     1.00       287.23     98889.90      94.00          94.39            0.0000       0.009590     0.00000000
  94.00     1.00       287.22     98878.13      95.00          94.44            0.0000       0.009590     0.00000000
  95.00     1.00       287.21     98866.37      96.00          94.49            0.0000       0.009590     0.00000000
  96.00     1.00       287.20     98854.61      97.00          94.54            0.0000       0.009590     0.00000000
  97.00     1.00       287.19     98842.85      98.00          94.58            0.0000       0.009590     0.00000000
  98.00     1.00       287.18     98831.10      99.00          94.63            0.0000       0.009590     0.00000000
  99.00     1.00       287.17     98819.34     100.00          94.68            0.0000       0.009590     0.00000000
 100.00     1.00       287.16     98807.58     101.00          94.73            0.0000       0.009590     0.00000000
 101.00     1.00       287.15     98795.83     102.00          94.78            0.0000       0.009590     0.00000000
 102.00     1.00       287.14     98784.07     103.00          94.83            0.0000       0.009590     0.00000000
 103.00     1.00       287.14     98772.32     104.00          94.88            0.0000       0.009590     0.00000000
 104.00     1.00       287.13     98760.57     105.00          94.93            0.0000       0.009590     0.00000000
 105.00     1.00       287.12     98748.82     106.00          94.97            0.0000       0.009590     0.00000000
 106.00     1.00       287.11     98737.07     107.00          95.02            0.0000       0.009590     0.00000000
 107.00     1.00       287.10     98725.32     108.00          95.07            0.0000       0.009590     0.00000000
 108.00     1.00       287.09     98713.57     109.00          95.12            0.0000       0.009590     0.00000000
 109.00     1.00       287.08     98701.82     110.00          95.17            0.0000       0.009590     0.00000000
 110.00     1.00       287.07     98690.08     111.00          95.22            0.0000       0.009590     0.00000000
 111.00     1.00       287.06     98678.33     112.00          95.27            0.0000       0.009590     0.00000000
 112.00     1.00       287.05     98666.59     113.00          95.32            0.0000       0.009590     0.00000000
 113.00     1.00       287.04     98654.84     114.00          95.37            0.0000       0.009590     0.00000000
 114.00     1.00       287.03     98643.10     115.00          95.42            0.0000       0.009590     0.00000000
 115.00     1.00       287.02     98631.36     116.00          95.46            0.0000       0.009590     0.00000000
 116.00     1.00       287.01     98619.62     117.00          95.51            0.0000       0.009590     0.00000000
 117.00     1.00       287.00     98607.88     118.00          95.56            0.0000       0.009590     0.00000000
 118.00     1.00       286.99     98596.14     119.00          95.61            0.0000       0.009590     0.00000000
 119.00     1.00       286.98     98584.41     120.00          95.66            0.0000       0.009590     0.00000000
 120.00     1.00       286.97     98572.67     121.00          95.71            0.0000       0.009590     0.00000000
 121.00     1.00       286.96     98560.94     122.00          95.76            0.0000       0.009590     0.00000000
 122.00     1.00       286.95     98549.20     123.00          95.81            0.0000       0.009590     0.00000000
 123.00     1.00       286.94     98537.47     124.00          95.86            0.0000       0.009590     0.00000000
 124.00     1.00       286.93     98525.74     125.00          95.91            0.0000       0.009590     0.00000000
 125.00     1.00       286.92     98514.01     126.00          95.96            0.0000       0.009590     0.00000000
 126.00     1.00       286.91     98502.27     127.00          96.01            0.0000       0.009590     0.00000000
 127.00     1.00       286.90     98490.55     128.00          96.06            0.0000       0.009590     0.00000000
 128.00     1.00       286.89     98478.82     129.00          96.11            0.0000       0.009590     0.00000000
 129.00     1.00       286.88     98467.09     130.00          96.16            0.0000       0.009590     0.00000000
 130.00     1.00       286.87     98455.36     131.00          96.21            0.0000       0.009590     0.00000000
 131.00     1.00       286.86     98443.64     132.00          96.25            0.0000       0.009590     0.00000000
 132.00     1.00       286.85     98431.92     133.00          96.30            0.0000       0.009590     0.00000000
 133.00     1.00       286.84     98420.19     134.00          96.35            0.0000       0.009590     0.00000000
 134.00     1.00       286.83     98408.47     135.00          96.40            0.0000       0.009590     0.00000000
 135.00     1.00       286.82     98396.75     136.00          96.45            0.0000       0.009590     0.00000000
 136.00     1.00       286.81     98385.03     137.00          96.50            0.0000       0.009590     0.00000000
 137.00     1.00       286.80     98373.31     138.00          96.55            0.0000       0.009590     0.00000000
 138.00     1.00       286.79     98361.59     139.00          96.60            0.0000       0.009590     0.00000000
 139.00     1.00       286.78     98349.87     140.00          96.65            0.0000       0.009590     0.00000000
 140.00     1.00       286.77     98338.16     141.00          96.70            0.0000       0.009590     0.00000000
 141.00     1.00       286.76     98326.44     142.00          96.75            0.0000       0.009590     0.00000000
 142.00     1.00       286.75     98314.73     143.00          96.80            0.0000       0.009590     0.00000000
 143.00     1.00       286.74     98303.02     144.00          96.85            0.0000       0.009590     0.00000000
 144.00     1.00       286.74     98291.30     145.00          96.90            0.0000       0.009590     0.00000000
 145.00     1.00       286.73     98279.59     146.00          96.95            0.0000       0.009590     0.00000000
 146.00     1.00       286.72     98267.88     147.00          97.00            0.0000       0.009590     0.00000000
 147.00     1.00       286.71     98256.17     148.00          97.05            0.0000       0.009590     0.00000000
 148.00     1.00       286.70     98244.46     149.00          97.10            0.0000       0.009590     0.00000000
 149.00     1.00       286.69     98232.76     150.00          97.15            0.0000       0.009590     0.00000000
 150.00     1.00       286.68     98221.05     151.00          97.20            0.0000       0.009590     0.00000000
 151.00     1.00       286.67     98209.35     152.00          97.25            0.0000       0.009590     0.00000000
 152.00     1.00       286.66     98197.64     153.00          97.30            0.0000       0.009590     0.00000000
 153.00     1.00       286.65     98185.94     154.00          97.35            0.0000       0.009590     0.00000000
 154.00     1.00       286.64     98174.24     155.00          97.40            0.0000       0.009590     0.00000000
 155.00     1.00       286.63     98162.54     156.00          97.45            0.0000       0.009590     0.00000000
 156.00     1.00       286.62     98150.84     157.00          97.50            0.0000       0.009590     0.00000000
 157.00     1.00       286.61     98139.14     158.00          97.56            0.0000       0.009590     0.00000000
 158.00     1.00       286.60     98127.44     159.00          97.61            0.0000       0.009590     0.00000000
 159.00     1.00       286.59     98115.74     160.00          97.66            0.0000       0.009590     0.00000000
 160.00     1.00       286.58     98104.04     161.00          97.71            0.0000       0.009590     0.00000000
 161.00     1.00       286.57     98092.35     162.00          97.76            0.0000       0.009590     0.00000000
 162.00     1.00       286.56     98080.66     163.00          97.81            0.0000       0.009590     0.00000000
 163.00     1.00       286.55     98068.96     164.00          97.86            0.0000       0.009590     0.00000000
 164.00     1.00       286.54     98057.27     165.00          97.91            0.0000       0.009590     0.00000000
 165.00     1.00       286.53     98045.58     166.00          97.96            0.0000       0.009590     0.00000000
 166.00     1.00       286.52     98033.89     167.00          98.01            0.0000       0.009590     0.00000000
 167.00     1.00       286.51     98022.20     168.00          98.06            0.0000       0.009590     0.00000000
 168.00     1.00       286.50     98010.51     169.00          98.11            0.0000       0.009590     0.00000000
 169.00     1.00       286.49     97998.82     170.00          98.16            0.0000       0.009590     0.00000000
 170.00     1.00       286.48     97987.14     171.00          98.21            0.0000       0.009590     0.00000000
 171.00     1.00       286.47     97975.45     172.00          98.26            0.0000       0.009590     0.00000000
 172.00     1.00       286.46     97963.77     173.00          98.31            0.0000       0.009590     0.00000000
 173.00     1.00       286.45     97952.08     174.00          98.37            0.0000       0.009590     0.00000000
 174.00     1.00       286.44     97940.40     175.00          98.42            0.0000       0.009590     0.00000000
 175.00     1.00       286.43     97928.72     176.00          98.47            0.0000       0.009590     0.00000000
 176.00     1.00       286.42     97917.04     177.00          98.52            0.0000       0.009590     0.00000000
 177.00     1.00       286.41     97905.36     178.00          98.57            0.0000       0.009590     0.00000000
 178.00     1.00       286.40     97893.68     179.00          98.62            0.0000       0.009590     0.00000000
 179.00     1.00       286.39     97882.01     180.00          98.67            0.0000       0.009590     0.00000000
 180.00     1.00       286.38     97870.33     181.00          98.72            0.0000       0.009590     0.00000000
 181.00     1.00       286.37     97858.65     182.00          98.77            0.0000       0.009590     0.00000000
 182.00     1.00       286.36     97846.98     183.00          98.82            0.0000       0.009590     0.00000000
 183.00     1.00       286.35     97835.31     184.00          98.88            0.0000       0.009590     0.00000000
 184.00     1.00       286.34     97823.63     185.00          98.93            0.0000       0.009590     0.00000000
 185.00     1.00       286.34     97811.96     186.00          98.98            0.0000       0.009590     0.00000000
 186.00     1.00       286.33     97800.29     187.00          99.03            0.0000       0.009590     0.00000000
 187.00     1.00       286.32     97788.62     188.00          99.08            0.0000       0.009590     0.00000000
 188.00     1.00       286.31     97776.95     189.00          99.13            0.0000       0.009590     0.00000000
 189.00     1.00       286.30     97765.29     190.00          99.18            0.0000       0.009590     0.00000000
 190.00     1.00       286.29     97753.62     191.00          99.24            0.0000       0.009590     0.00000000
 191.00     1.00       286.28     97741.96     192.00          99.29            0.0000       0.009590     0.00000000
 192.00     1.00       286.27     97730.29     193.00          99.34            0.0000       0.009590     0.00000000
 193.00     1.00       286.26     97718.63     194.00          99.39            0.0000       0.009590     0.00000000
 194.00     1.00       286.25     97706.97     195.00          99.44            0.0000       0.009590     0.00000000
 195.00     1.00       286.24     97695.30     196.00          99.49            0.0000       0.009590     0.00000000
 196.00     1.00       286.23     97683.64     197.00          99.54            0.0000       0.009590     0.00000000
 197.00     1.00       286.22     97671.98     198.00          99.60            0.0000       0.009590     0.00000000
 198.00     1.00       286.21     97660.33     199.00          99.65            0.0000       0.009590     0.00000000
 199.00     1.00       286.20     97648.67     200.00          99.70            0.0000       0.009590     0.00000000
 200.00     1.00       286.19     97637.01     201.00          99.75            0.0000       0.009590     0.00000000
 201.00     1.00       286.18     97625.36     202.00          99.80            0.0000       0.009590     0.00000000
 202.00     1.00       286.17     97613.70     203.00          99.85            0.0000       0.009590     0.00000000
 203.00     1.00       286.16     97602.05     204.00          99.91            0.0000       0.009590     0.00000000
 204.00     1.00       286.15     97590.40     205.00          99.96            0.0000       0.009590     0.00000000
 205.00     1.00       286.14     97578.74     206.00         100.01     14957977.3646       0.009590     0.00000000
 206.00     1.00       286.13     97567.09     207.00         100.06    174281412.8257       0.009590     0.00000007
 207.00     1.00       286.12     97555.45     208.00         100.10    219028313.3587       0.009589     0.00000091
 208.00     1.00       286.11     97543.80     209.00         100.14    233586563.7556       0.009589     0.00000146
 209.00     1.00       286.10     97532.15     210.00         100.17    239543370.5018       0.009588     0.00000211
 210.00     1.00       286.10     97520.50     211.00         100.20    242388010.5068       0.009587     0.00000296
 211.00     1.00       286.09     97508.86     212.00         100.22    243891419.5774       0.009586     0.00000405
 212.00     1.00       286.08     97497.21     213.00         100.23    244733670.1336       0.009584     0.00000539
 213.00     1.00       286.08     97485.57     214.00         100.24    245211205.0803       0.009582     0.00000696
 214.00     1.00       286.07     97473.93     215.00         100.25    245477300.0238       0.009580     0.00000874
 215.00     1.00       286.07     97462.29     216.00         100.25    245639220.4838       0.009578     0.00001071
 216.00     1.00       286.06     97450.65     217.00         100.24    245737877.1878       0.009576     0.00001283
 217.00     1.00       286.06     97439.01     218.00         100.24    245774823.1041       0.009574     0.00001508
 218.00     1.00       286.05     97427.37     219.00         100.23    245781518.5315       0.009571     0.00001741
 219.00     1.00       286.05     97415.74     220.00         100.23    245781469.3701       0.009569     0.00001982
 220.00     1.00       286.04     97404.10     221.00         100.22    245781410.9775       0.009566     0.00002226
 221.00     1.00       286.04     97392.47     222.00         100.21    245781344.7091       0.009564     0.00002473
 222.00     1.00       286.03     97380.84     223.00         100.20    245781272.5142       0.009561     0.00002721
 223.00     1.00       286.03     97369.21     224.00         100.20    245781193.6535       0.009559     0.00002969
 224.00     1.00       286.02     97357.58     225.00         100.19    245781105.0366       0.009556     0.00003216
 225.00     1.00       286.02     97345.95     226.00         100.18    245781003.7459       0.009554     0.00003461
 226.00     1.00       286.02     97334.32     227.00         100.17    245780887.3606       0.009552     0.00003704
 227.00     1.00       286.01     97322.69     228.00         100.17    245780753.9617       0.009549     0.00003946
 228.00     1.00       286.01     97311.07     229.00         100.16    245780602.0378       0.009547     0.00004185
 229.00     1.00       286.00     97299.44     230.00         100.16    245780430.3781       0.009544     0.00004423
 230.00     1.00       286.00     97287.82     231.00         100.15    245780237.9873       0.009542     0.00004659
 231.00     1.00       285.99     97276.20     232.00         100.15    245780024.0245       0.009540     0.00004893
 232.00     1.00       285.99     97264.58     233.00         100.15    245779787.7615       0.009538     0.00005125
 233.00     1.00       285.98     97252.96     234.00         100.14    245779528.5539       0.009535     0.00005356
 234.00     1.00       285.98     97241.34     235.00         100.14    245779245.8199       0.009533     0.00005585
 235.00     1.00       285.97     97229.73     236.00         100.14    245778939.0266       0.009531     0.00005814
 236.00     1.00       285.97     97218.11     237.00         100.13    245778607.6788       0.009528     0.00006041
 237.00     1.00       285.96     97206.50     238.00         100.13    245778251.3118       0.009526     0.00006268
 238.00     1.00       285.96     97194.88     239.00         100.13    245777869.4856       0.009524     0.00006493
 239.00     1.00       285.95     97183.27     240.00         100.13    245777461.7809       0.009522     0.00006718
 240.00     1.00       285.95     97171.66     241.00         100.12    245777027.7959       0.009519     0.00006943
 241.00     1.00       285.94     97160.05     242.00         100.12    245776567.1436       0.009517     0.00007166
 242.00     1.00       285.94     97148.44     243.00         100.12    245776079.4506       0.009515     0.00007390
 243.00     1.00       285.93     97136.83     244.00         100.12    245775564.3553       0.009513     0.00007612
 244.00     1.00       285.93     97125.23     245.00         100.12    245775021.5067       0.009511     0.00007835
 245.00     1.00       285.92     97113.62     246.00         100.11    245774450.5636       0.009508     0.00008056
 246.00     1.00       285.92     97102.02     247.00         100.11    245773851.1936       0.009506     0.00008278
 247.00     1.00       285.91     97090.42     248.00         100.11    245773223.0729       0.009504     0.00008499
 248.00     1.00       285.91     97078.81     249.00         100.11    245772565.8853       0.009502     0.00008720
 249.00     1.00       285.90     97067.21     250.00         100.11    245771879.3221       0.009499     0.00008940
 250.00     1.00       285.90     97055.62     251.00         100.11    245771163.0811       0.009497     0.00009161
 251.00     1.00       285.89     97044.02     252.00         100.11    245770416.8670       0.009495     0.00009381
 252.00     1.00       285.89     97032.42     253.00         100.10    245769640.3903       0.009493     0.00009601
 253.00     1.00       285.88     97020.83     254.00         100.10    245768833.3676       0.009491     0.00009820
 254.00     1.00       285.87     97009.23     255.00         100.10    245767995.5208       0.009488     0.00010039
 255.00     1.00       285.87     96997.64     256.00         100.10    245767126.5773       0.009486     0.00010259
 256.00     1.00       285.86     96986.05     257.00         100.10    245766226.2695       0.009484     0.00010478
 257.00     1.00       285.86     96974.45     258.00         100.10    245765294.3347       0.009482     0.00010696
 258.00     1.00       285.85     96962.87     259.00         100.10    245764330.5146       0.009480     0.00010915
 259.00     1.00       285.85     96951.28     260.00         100.10    245763334.5555       0.009478     0.00011134
 260.00     1.00       285.84     96939.69     261.00         100.10    245762306.2080       0.009475     0.00011352
 261.00     1.00       285.84     96928.10     262.00         100.09    245761245.2267       0.009473     0.00011570
 262.00     1.00       285.83     96916.52     263.00         100.09    245760151.3702       0.009471     0.00011788
 263.00     1.00       285.83     96904.93     264.00         100.09    245759024.4008       0.009469     0.00012006
 264.00     1.00       285.82     96893.35     265.00         100.09    245757864.0846       0.009467     0.00012224
 265.00     1.00       285.82     96881.77     266.00         100.09    245756670.1911       0.009464     0.00012441
 266.00     1.00       285.81     96870.19     267.00         100.09    245755442.4933       0.009462     0.00012659
 267.00     1.00       285.81     96858.61     268.00         100.09    245754180.7672       0.009460     0.00012876
 268.00     1.00       285.80     96847.03     269.00         100.09    245752884.7925       0.009458     0.00013094
 269.00     1.00       285.80     96835.46     270.00         100.09    245751554.3514       0.009456     0.00013311
 270.00     1.00       285.79     96823.88     271.00         100.09    245750189.2294       0.009454     0.00013528
 271.00     1.00       285.79     96812.31     272.00         100.09    245748789.2149       0.009451     0.00013745
 272.00     1.00       285.78     96800.73     273.00         100.09    245747354.0990       0.009449     0.00013962
 273.00     1.00       285.78     96789.16     274.00         100.08    245745883.6754       0.009447     0.00014178
 274.00     1.00       285.77     96777.59     275.00         100.08    245744377.7406       0.009445     0.00014395
 275.00     1.00       285.77     96766.02     276.00         100.08    245742836.0936       0.009443     0.00014612
 276.00     1.00       285.76     96754.45     277.00         100.08    245741258.5359       0.009441     0.00014828
 277.00     1.00       285.76     96742.88     278.00         100.08    245739644.8712       0.009438     0.00015045
 278.00     1.00       285.75     96731.32     279.00         100.08    245737994.9058       0.009436     0.00015261
 279.00     1.00       285.75     96719.75     280.00         100.08    245736308.4482       0.009434     0.00015477
 280.00     1.00       285.74     96708.19     281.00         100.08    245734585.3091       0.009432     0.00015693
 281.00     1.00       285.74     96696.63     282.00         100.08    245732825.3013       0.009430     0.00015909
 282.00     1.00       285.73     96685.07     283.00         100.08    245731028.2397       0.009428     0.00016125
 283.00     1.00       285.72     96673.51     284.00         100.08    245729193.9414       0.009426     0.00016341
 284.00     1.00       285.72     96661.95     285.00         100.08    245727322.2253       0.009423     0.00016557
 285.00     1.00       285.71     96650.39     286.00         100.08    245725412.9124       0.009421     0.00016773
 286.00     1.00       285.71     96638.83     287.00         100.08    245723465.8254       0.009419     0.00016989
 287.00     1.00       285.70     96627.28     288.00         100.08    245721480.7890       0.009417     0.00017204
 288.00     1.00       285.70     96615.72     289.00         100.08    245719457.6298       0.009415     0.00017420
 289.00     1.00       285.69     96604.17     290.00         100.07    245717396.1760       0.009413     0.00017635
 290.00     1.00       285.69     96592.62     291.00         100.07    245715296.2574       0.009410     0.00017851
 291.00     1.00       285.68     96581.06     292.00         100.07    245713157.7058       0.009408     0.00018066
 292.00     1.00       285.68     96569.52     293.00         100.07    245710980.3544       0.009406     0.00018281
 293.00     1.00       285.67     96557.97     294.00         100.07    245708764.0382       0.009404     0.00018497
 294.00     1.00       285.67     96546.42     295.00         100.07    245706508.5935       0.009402     0.00018712
 295.00     1.00       285.66     96534.87     296.00         100.07    245704213.8584       0.009400     0.00018927
 296.00     1.00       285.66     96523.33     297.00         100.07    245701879.6724       0.009398     0.00019142
 297.00     1.00       285.65     96511.78     298.00         100.07    245699505.8764       0.009395     0.00019357
 298.00     1.00       285.65     96500.24     299.00         100.07    245697092.3129       0.009393     0.00019572
 299.00     1.00       285.64     96488.70     300.00         100.07    245694638.8256       0.009391     0.00019787
 300.00     1.00       285.64     96477.16     301.00         100.07    245692145.2598       0.009389     0.00020001
 301.00     1.00       285.63     96465.62     302.00         100.07    245689611.4620       0.009387     0.00020216
 302.00     1.00       285.63     96454.08     303.00         100.07    245687037.2800       0.009385     0.00020431
 303.00     1.00       285.62     96442.54     304.00         100.07    245684422.5631       0.009382     0.00020646
 304.00     1.00       285.62     96431.01     305.00         100.07    245681767.1617       0.009380     0.00020860
 305.00     1.00       285.61     96419.47     306.00         100.07    245679070.9275       0.009378     0.00021075
 306.00     1.00       285.60     96407.94     307.00         100.07    245676333.7133       0.009376     0.00021289
 307.00     1.00       285.60     96396.41     308.00         100.07    245673555.3732       0.009374     0.00021504
 308.00     1.00       285.59     96384.88     309.00         100.07    245670735.7627       0.009372     0.00021718
 309.00     1.00       285.59     96373.35     310.00         100.07    245667874.7380       0.009370     0.00021932
 310.00     1.00       285.58     96361.82     311.00         100.07    245664972.1567       0.009367     0.00022147
 311.00     1.00       285.58     96350.29     312.00         100.06    245662027.8776       0.009365     0.00022361
 312.00     1.00       285.57     96338.77     313.00         100.06    245659041.7603       0.009363     0.00022575
 313.00     1.00       285.57     96327.24     314.00         100.06    245656013.6658       0.009361     0.00022789
 314.00     1.00       285.56     96315.72     315.00         100.06    245652943.4558       0.009359     0.00023003
 315.00     1.00       285.56     96304.19     316.00         100.06    245649830.9934       0.009357     0.00023217
 316.00     1.00       285.55     96292.67     317.00         100.06    245646676.1423       0.009355     0.00023431
 317.00     1.00       285.55     96281.15     318.00         100.06    245643478.7676       0.009352     0.00023645
 318.00     1.00       285.54     96269.63     319.00         100.06    245640238.7352       0.009350     0.00023859
 319.00     1.00       285.54     96258.11     320.00         100.06    245636955.9118       0.009348     0.00024073
 320.00     1.00       285.53     96246.60     321.00         100.06    245633630.1653       0.009346     0.00024287
 321.00     1.00       285.53     96235.08     322.00         100.06    245630261.3644       0.009344     0.00024500
 322.00     1.00       285.52     96223.57     323.00         100.06    245626849.3788       0.009342     0.00024714
 323.00     1.00       285.52     96212.05     324.00         100.06    245623394.0790       0.009340     0.00024928
 324.00     1.00       285.51     96200.54     325.00         100.06    245619895.3364       0.009338     0.00025141
 325.00     1.00       285.51     96189.03     326.00         100.06    245616353.0233       0.009335     0.00025355
